name,name_variants,gender,social_role,auto_date_range,manual_date_range,description,related_people_count,related_documents_count,family_traces_roots_to,home_base,occasional_trips_to,url
ʿAbd al-Masīḥ b. Maqāra b. Hārūn,,Male,Other,April 1115 CE,,"Christian physician who bought a slavewoman from Sitt al-Munā bt. Natan/Hibatallāh, the widow of Nahray b. Nissim.",0,1,,,,
Abū al-Faḍl al-Ṣayrafī Maṣliah b. Meshullam,,Male,Jewish community member,"26 April, 1096 – 24 May, 1096 CE",,,0,1,,,,
(Abū ʿAlī) Muḥsin b. Ḥusayn,"אבו עלי מחסן בן חסין, ابو علي محسن بن حسين",Male,Jewish communal official,1029 – 1030 CE,,"representative of the merchants in Fustat; parnas of the Palestinian Rabbanite community in Fustat; descended from a Rabbanite trading family from the northern Syrian coast (Rustow, Heresy, 225)",0,1,,,,
Abū ʿImrān Moshe ha-Kohen Tifʾeret ha-Kohanim,,Male,None,,,,0,1,,,,
Abū Isḥāq Ibrāhīm b. Hilāl,Avraham b. Hillel,Male,None,,,,0,2,,,,
Abū Isḥāq Ibrāhīm Ibn al-Iskandarānī,,Male,Jewish community member,,,,0,1,,Alexandria,,
(Abū l-Barakāt) Netanʾel ha- Kohen,,Male,Jewish community member,1029 – 1030 CE,,,0,1,,,,
Abū l-Faḍl b. Barakāt b. al-Maqdisī,,Male,Jewish community member,"7 December, 1188 CE",,"Silk weaver, had four sons.",0,1,,Fusṭāṭ,,
Abū l-Fakhr b. Makhlūf,,Male,Jewish community member,,,,2,1,,,,
Abū l-Ḥayy Khalīla,,Male,Jewish community member,,,,1,0,,,,
Abūn b. Ṣadaqa al-Maghribī,,Male,Jewish community member,,,,1,3,,Jerusalem,,
Abū Zikrī Kohen,Abū Zikrī Yehuda b. Yosef ha-Kohen al-Sijilmāsī,Male,Jewish community member,1145 – 1148 CE,,Representative of the merchants (wakīl al-tujjār) in Fustat in the 1120s and 1130s and an Indian Ocean trader. Originally from Sijilmāsa.,2,4,Sijilmāsa,Fusṭāṭ,,https://geniza.princeton.edu/people/abu-zikri-kohen/
Aharon b. Hillel ha-Kohen,,Male,Jewish community member,,,,1,1,,,,
Aharon b. Yeshuʿa ha-Rofeʾ Ibn al-ʿAmmānī,,Male,Jewish communal official,,,,0,1,,,,https://geniza.princeton.edu/people/aharon-b-yeshu-a-ha-rofe-ibn-al-ammani/
Al-Afḍal b. Badr al-Jamālī,,Male,State official,,1094/1121,"Al-Afḍal b. Badr al-Jamālī (d. 1121), was the Fatimid chief wazīr and commander of forces (amīr al-Juyūsh). He was the son of Badr al-Jamālī (d. 1094), the Fatimid wazīr and army commander, and was in office from 1094–1121.",1,4,,,,https://geniza.princeton.edu/people/al-afdal-b-badr-al-jamali/
ʿAllān b. Ḥassūn,,Male,Jewish community member,,,,0,1,,Aden,,
Amīr Fakhr al-Dīn Abū Manṣūr ʿIzz al-ʿArab b. Muḥammad,,Male,State official,,,"State official active around 1170s in the late Fatimid period. He was a bureaucrat serving under al-Ḥāfiẓ and al-Ẓāfir. In one of the documents, he is sanctioned a medical treatise from the royal library ""khizānat al-kutub"" of al-Ḥāfiẓ. He is portrayed as a good state official, often intervening on behalf of the dhimmīs for affairs related to the capitation tax.",0,4,,,,https://geniza.princeton.edu/people/amir-fakhr-al-din-abu-mansur-izz-al-arab-b-muhammad/
Ammār b. Ezrūn al-Madīnī,,Male,Jewish community member,,,According to Gil he died in the summer of 1062.,3,0,,Palermo,,
ʿAmmār b. Farrāḥ al-Iṭrābulsī,,Male,Jewish community member,"3 September, 1065 – 22 September, 1066 CE",,,0,1,,,,
ʿAmram b. Ezra,עמרם הזקן השלחני בר עזרא ראש הקהל אלאסכנדראני,Male,Jewish community member,,,,1,0,Alexandria,Fusṭāṭ,,
ʿArūs b. Yosef,Abū l-Afrāḥ ʿArūs b. Yūsuf,Male,Jewish community member,,,,0,4,,,,
Arye b. Yehuda,,Male,Jewish community member,,,,1,0,,,,
ʿAṭāʾ b. Isḥāq b. Barhūn al-Tāhartī,Abū Sahl,Male,Jewish community member,,,,15,0,,Alexandria,,
Avraham b. Faraḥ,,Male,Jewish community member,1040 – 1050 CE,,,0,1,,Alexandria,,
Avraham b. Farāḥ,,Male,Jewish community member,1057 – 1091 CE,,,0,1,,Alexandria,,
Avraham b. Yijū,,Male,Jewish community member,1145 – 1153 CE,,Placeholder,3,5,,"Jurbattan, Mangaluru",,https://geniza.princeton.edu/people/avraham-b-yiju/
Avraham b. Yiṣḥaq,,Male,Jewish community member,"22 May, 1080 – 20 June, 1080 CE",,,0,1,,,,
ʿAyyāsh b. Ṣedaqa,,Male,Jewish community member,,,,3,1,,,,
Badr al-Jamālī,,Male,State official,"December 1087 – 10 April, 1093 CE",1073/1094,"Fatimid chief wazir and army commander who served under al-Mustanṣir (d. 1094) from 1073-1094. Originally an Armenian and a convert to Islam, he was initially deployed in Acre before he arrived in Egypt in 1073.",0,4,,,,https://geniza.princeton.edu/people/badr-al-jamali/
Barhūn b. Isḥāq b. Barhūn al-Tāhartī,Abū Isḥāq,Male,Jewish community member,"June 1047 – 9 August, 1048 CE",,,15,3,,"Fusṭāṭ, Qayrawān",,
Barhūn b. Ismāʿīl b. Barhūn al-Tāhartī,,Male,Jewish community member,,,,11,1,,Fusṭāṭ,,
Barhūn b. Mūsā b. Barhūn al-Tāhartī,,Male,Jewish community member,"18 August, 1056 CE",,,15,2,,Alexandria,,
Barhūn b. Ṣāliḥ b. Barhūn al-Tāhartī,,Male,Jewish community member,,,,13,0,,Fusṭāṭ,,
Barhūn (Ibrāhīm) b. Ismāʿīl al-Tāhartī,,Male,Jewish community member,,,,15,0,,Qayrawān,,
Berakha bt. Yijū,,Female,Jewish community member,1152 – 1153 CE,,,1,1,,,,
